owner_cik,owner_name,owner_title,transaction_date,transaction_code,transaction_acquired_disposed_code,transaction_amount,transaction_price,securities_title,direct_or_indirect,report_date,filing_date,form_type,company_cik,company_ticker,accession_number
0001820024,Lane Laura J,"CHF Crp Aff, Com & Sustain Off",2024-08-08,G,D,1175.0000,0.0000,Class A Common Stock,D,2024-08-08,2024-08-09,4,0001090727,UPS,0001225208-24-007958
0001199101,JOHNSON WILLIAM R,,2024-07-25,P,A,5000.0000,128.6069,Class B Common Stock,D,2024-07-25,2024-07-25,4,0001090727,UPS,0001225208-24-007564
0001728000,Subramanian Bala,Chief Digital & Tech Officer,2024-07-18,M,A,8994.9535,0.0000,Class A Common Stock,D,2024-07-18,2024-07-19,4,0001090727,UPS,0001225208-24-007510
0001728000,Subramanian Bala,Chief Digital & Tech Officer,2024-07-18,F,D,3539.5142,144.7600,Class A Common Stock,D,2024-07-18,2024-07-19,4,0001090727,UPS,0001225208-24-007510
0001611542,Gutmann Kathleen M.,"Pres Intl, Healthcare and SCS",2024-03-25,M,A,591.2858,0.0000,Class A Common Stock,D,2024-03-25,2024-03-27,4,0001090727,UPS,0001225208-24-004570
0001611542,Gutmann Kathleen M.,"Pres Intl, Healthcare and SCS",2024-03-25,F,D,292.8680,156.5700,Class A Common Stock,D,2024-03-25,2024-03-27,4,0001090727,UPS,0001225208-24-004570
0002007208,Guffey Matthew,CHF Commercial & Strategy Off,2024-03-20,M,A,1136.7681,0.0000,Class A Common Stock,D,2024-03-20,2024-03-22,4,0001090727,UPS,0001225208-24-004423
0002007208,Guffey Matthew,CHF Commercial & Strategy Off,2024-03-20,F,D,510.0000,153.9600,Class A Common Stock,D,2024-03-20,2024-03-22,4,0001090727,UPS,0001225208-24-004423
0001788049,Newman Brian,Chief Financial Officer,2024-02-16,M,A,26847.0000,0.0000,Class A Common Stock,D,2024-02-16,2024-02-21,4,0001090727,UPS,0001225208-24-002651
0001788049,Newman Brian,Chief Financial Officer,2024-02-16,M,A,4063.9441,0.0000,Class A Common Stock,D,2024-02-16,2024-02-21,4,0001090727,UPS,0001225208-24-002651
0001788049,Newman Brian,Chief Financial Officer,2024-02-16,F,D,1823.0000,147.9200,Class A Common Stock,D,2024-02-16,2024-02-21,4,0001090727,UPS,0001225208-24-002651
0001788049,Newman Brian,Chief Financial Officer,2024-02-16,F,D,12070.0000,157.2300,Class A Common Stock,D,2024-02-16,2024-02-21,4,0001090727,UPS,0001225208-24-002651
0001195044,TOME CAROL B,Chief Executive Officer,2024-02-16,M,A,62097.0000,0.0000,Class A Common Stock,D,2024-02-16,2024-02-21,4,0001090727,UPS,0001225208-24-002653
0001195044,TOME CAROL B,Chief Executive Officer,2024-02-16,M,A,11552.7820,0.0000,Class A Common Stock,D,2024-02-16,2024-02-21,4,0001090727,UPS,0001225208-24-002653
0001195044,TOME CAROL B,Chief Executive Officer,2024-02-16,F,D,5181.0000,147.9200,Class A Common Stock,D,2024-02-16,2024-02-21,4,0001090727,UPS,0001225208-24-002653
